Date,Total_sales
2018-02-17,13005.65
2018-02-18,10540.88
2018-02-19,23375.02
2018-02-20,30294.14
2018-02-21,28389.64
2018-02-22,29517.68
2018-02-23,23695.920000000002
2018-02-24,12406.19
2018-02-25,10808.449999999999
2018-02-26,23454.9
2018-02-27,30863.43
2018-02-28,29803.0
2018-03-01,31294.7
2018-03-02,23392.329999999998
2018-03-03,13577.34
2018-03-04,11208.119999999999
2018-03-05,23155.98
2018-03-06,29884.64
2018-03-07,31143.989999999998
2018-03-08,29414.37
2018-03-09,21633.03
2018-03-10,11450.85
2018-03-11,14411.94
2018-03-12,22408.35
2018-03-13,30811.59
2018-03-14,29046.11
2018-03-15,31465.53
2018-03-16,23997.11
2018-03-17,11369.25
2018-03-18,11404.36
2018-03-19,22224.55
2018-03-20,29771.21
2018-03-21,28196.88
2018-03-22,27174.38
2018-03-23,25461.33
2018-03-24,14839.28
2018-03-25,14768.46
2018-03-26,22368.33
2018-03-27,27277.6
2018-03-28,28481.26
2018-03-29,26799.77
2018-03-30,20836.61
2018-03-31,10279.72
2018-04-01,11668.7
2018-04-02,22864.63
2018-04-03,26785.48
2018-04-04,31290.48
2018-04-05,28084.44
2018-04-06,24053.02
2018-04-07,12823.9
2018-04-08,11098.92
2018-04-09,24912.66
2018-04-10,30909.57
2018-04-11,28945.9
2018-04-12,25812.85
2018-04-13,23675.4
2018-04-14,14486.7
2018-04-15,11151.86
2018-04-16,26886.07
2018-04-17,33264.78
2018-04-18,27104.13
2018-04-19,28366.07
2018-04-20,25040.96
2018-04-21,11927.63
2018-04-22,12390.69
2018-04-23,24883.94
2018-04-24,32202.34
2018-04-25,29146.01
2018-04-26,30117.809999999998
2018-04-27,23658.21
2018-04-28,12614.96
2018-04-29,11091.71
2018-04-30,23686.38
2018-05-01,28854.03
2018-05-02,32562.12
2018-05-03,27718.87
2018-05-04,24438.38
2018-05-05,9579.6
2018-05-06,11018.31
2018-05-07,22641.989999999998
2018-05-08,27851.050000000003
2018-05-09,25820.760000000002
2018-05-10,25111.31
2018-05-11,21938.12
2018-05-12,11981.32
2018-05-13,10177.8
2018-05-14,21547.9
2018-05-15,27330.95
2018-05-16,32630.33
2018-05-17,23215.63
2018-05-18,23065.89
2018-05-19,11892.3
2018-05-20,11938.28
2018-05-21,22461.84
2018-05-22,30686.96
2018-05-23,29051.97
2018-05-24,29553.19
2018-05-25,22672.47
2018-05-26,12352.85
2018-05-27,6456.68
2018-05-28,12754.42
2018-05-29,25660.3
2018-05-30,30744.2
2018-05-31,28537.14
2018-06-01,24924.9
2018-06-02,10209.38
2018-06-03,10641.45
2018-06-04,22112.61
2018-06-05,24714.23
2018-06-06,25305.329999999998
2018-06-07,30977.88
2018-06-08,23786.0
2018-06-09,13723.23
2018-06-10,12905.47
2018-06-11,21314.079999999998
2018-06-12,27460.75
2018-06-13,28520.34
2018-06-14,30650.75
2018-06-15,24411.29
2018-06-16,16663.98
2018-06-17,13392.38
2018-06-18,27116.83
2018-06-19,28495.309999999998
2018-06-20,27810.4
2018-06-21,29614.239999999998
2018-06-22,24107.51
2018-06-23,14313.65
2018-06-24,10927.8
2018-06-25,25312.44
2018-06-26,32538.54
2018-06-27,27833.1
2018-06-28,27821.3
2018-06-29,22039.42
2018-06-30,14352.460000000001
2018-07-01,11168.38
2018-07-02,23197.97
2018-07-03,21381.47
2018-07-04,16132.01
2018-07-05,19886.11
2018-07-06,21861.09
2018-07-07,11786.33
2018-07-08,11841.9
2018-07-09,24063.93
2018-07-10,32873.07
2018-07-11,35263.68
2018-07-12,29085.48
2018-07-13,26726.93
2018-07-14,13276.6
2018-07-15,14084.89
2018-07-16,25123.329999999998
2018-07-17,32827.03
2018-07-18,27572.53
2018-07-19,27294.58
2018-07-20,23744.51
2018-07-21,12477.039999999999
2018-07-22,10777.48
2018-07-23,25257.45
2018-07-24,28454.57
2018-07-25,31239.16
2018-07-26,28556.66
2018-07-27,25300.3
2018-07-28,12655.72
2018-07-29,10979.26
2018-07-30,23689.5
2018-07-31,29264.17
2018-08-01,31347.64
2018-08-02,32321.57
2018-08-03,23145.75
2018-08-04,14649.47
2018-08-05,11534.78
2018-08-06,25520.44
2018-08-07,28577.75
2018-08-08,31832.55
2018-08-09,32878.64
2018-08-10,26533.4
2018-08-11,15807.37
2018-08-12,13543.04
2018-08-13,24894.37
2018-08-14,31240.48
2018-08-15,39167.03
2018-08-16,30975.13
2018-08-17,25664.98
2018-08-18,15838.0
2018-08-19,12662.64
2018-08-20,26901.82
2018-08-21,33059.94
2018-08-22,31516.34
2018-08-23,30677.94
2018-08-24,23568.2
2018-08-25,15689.69
2018-08-26,13142.960000000001
2018-08-27,24842.82
2018-08-28,30632.11
2018-08-29,34027.81
2018-08-30,28364.69
2018-08-31,27229.98
2018-09-01,12292.5
2018-09-02,8408.06
2018-09-03,12939.380000000001
2018-09-04,26329.68
2018-09-05,31145.8
2018-09-06,29713.37
2018-09-07,26712.579999999998
2018-09-08,15469.6
2018-09-09,14381.15
2018-09-10,26051.93
2018-09-11,35700.49
2018-09-12,32986.1
2018-09-13,32805.53
2018-09-14,27669.44
2018-09-15,14482.32
2018-09-16,13523.88
2018-09-17,24879.37
2018-09-18,31320.8
2018-09-19,35118.73
2018-09-20,31371.63
2018-09-21,26836.61
2018-09-22,16065.75
2018-09-23,13181.17
2018-09-24,25540.01
2018-09-25,31231.23
2018-09-26,30340.93
2018-09-27,32752.95
2018-09-28,25345.2
2018-09-29,12442.03
2018-09-30,13127.36
2018-10-01,26388.989999999998
2018-10-02,30776.9
2018-10-03,29672.93
2018-10-04,29555.08
2018-10-05,27297.83
2018-10-06,14627.11
2018-10-07,12626.3
2018-10-08,24455.02
2018-10-09,33713.95
2018-10-10,34648.82
2018-10-11,35052.89
2018-10-12,26140.58
2018-10-13,14984.06
2018-10-14,11027.130000000001
2018-10-15,27147.65
2018-10-16,30227.57
2018-10-17,34395.02
2018-10-18,30095.09
2018-10-19,28042.06
2018-10-20,17381.94
2018-10-21,14309.06
2018-10-22,28751.56
2018-10-23,34032.61
2018-10-24,30922.95
2018-10-25,33130.21
2018-10-26,25874.83
2018-10-27,16472.35
2018-10-28,13585.29
2018-10-29,25823.45
2018-10-30,35237.82
2018-10-31,30551.77
2018-11-01,34804.31
2018-11-02,25602.16
2018-11-03,13374.64
2018-11-04,11076.25
2018-11-05,28591.55
2018-11-06,31052.52
2018-11-07,30822.28
2018-11-08,32743.75
2018-11-09,28151.59
2018-11-10,14396.21
2018-11-11,13812.28
2018-11-12,25801.010000000002
2018-11-13,35453.08
2018-11-14,36722.47
2018-11-15,33249.73
2018-11-16,27258.76
2018-11-17,15581.57
2018-11-18,15839.43
2018-11-19,30697.85
2018-11-20,34951.31
2018-11-21,26489.74
2018-11-22,10435.26
2018-11-23,11535.64
2018-11-24,7713.95
2018-11-25,11921.95
2018-11-26,30239.2
2018-11-27,36560.25
2018-11-28,34241.42
2018-11-29,35138.38
2018-11-30,27487.760000000002
2018-12-01,16394.13
2018-12-02,15934.1
2018-12-03,31850.45
2018-12-04,34541.66
2018-12-05,34837.92
2018-12-06,32486.3
2018-12-07,26905.13
2018-12-08,15142.19
2018-12-09,13740.7
2018-12-10,24167.97
2018-12-11,33288.29
2018-12-12,32502.489999999998
2018-12-13,35519.58
2018-12-14,29600.7
2018-12-15,18803.079999999998
2018-12-16,15322.38
2018-12-17,27154.66
2018-12-18,33572.46
2018-12-19,35317.02
2018-12-20,34251.9
2018-12-21,27902.16
2018-12-22,14129.79
2018-12-23,7530.09
2018-12-24,4505.89
2018-12-25,4810.92
2018-12-26,15405.7
2018-12-27,23150.73
2018-12-28,17645.81
2018-12-29,13107.5
2018-12-30,7130.94
2018-12-31,9076.54
2019-01-01,11049.66
2019-01-02,21511.09
2019-01-03,32328.25
2019-01-04,23071.760000000002
2019-01-05,15005.63
2019-01-06,12140.24
2019-01-07,24636.06
2019-01-08,32479.08
2019-01-09,35537.79
2019-01-10,36515.1
2019-01-11,29088.88
2019-01-12,14214.44
2019-01-13,12924.31
2019-01-14,28758.43
2019-01-15,35280.49
2019-01-16,34676.93
2019-01-17,30907.46
2019-01-18,28363.739999999998
2019-01-19,14616.19
2019-01-20,13486.47
2019-01-21,28473.2
2019-01-22,32636.75
2019-01-23,30350.79
2019-01-24,31979.87
2019-01-25,26524.23
2019-01-26,15574.52
2019-01-27,13575.67
2019-01-28,24936.55
2019-01-29,35882.65
2019-01-30,36134.76
2019-01-31,33996.65
2019-02-01,31088.76
2019-02-02,14818.47
2019-02-03,12555.62
2019-02-04,26908.83
2019-02-05,27582.29
2019-02-06,31835.54
2019-02-07,33032.74
2019-02-08,30609.68
2019-02-09,15601.44
2019-02-10,15245.15
2019-02-11,25320.11
2019-02-12,31429.37
2019-02-13,31854.65
2019-02-14,33442.42
2019-02-15,22708.35
2019-02-16,15673.31
2019-02-17,13253.46
2019-02-18,26921.52
2019-02-19,32345.06
2019-02-20,35338.15
2019-02-21,28729.35
2019-02-22,25314.88
2019-02-23,13666.15
2019-02-24,12585.15
2019-02-25,26267.18
2019-02-26,30871.97
2019-02-27,30808.82
2019-02-28,29246.73
2019-03-01,27339.79
2019-03-02,12792.16
2019-03-03,15038.35
2019-03-04,25581.24
2019-03-05,36557.74
2019-03-06,34688.8
2019-03-07,32865.96
2019-03-08,28178.5
2019-03-09,13093.0
2019-03-10,13846.27
2019-03-11,27832.13
2019-03-12,31706.09
2019-03-13,33231.31
2019-03-14,32536.11
2019-03-15,25876.59
2019-03-16,12583.62
2019-03-17,14573.7
2019-03-18,35430.43
2019-03-19,30283.19
2019-03-20,31428.39
2019-03-21,31000.82
2019-03-22,26090.95
2019-03-23,15088.289999999999
2019-03-24,12268.41
2019-03-25,26108.72
2019-03-26,35516.33
2019-03-27,35620.94
2019-03-28,30260.98
2019-03-29,24700.41
2019-03-30,15997.23
2019-03-31,17052.49
2019-04-01,25803.52
2019-04-02,32712.85
2019-04-03,30140.03
2019-04-04,28797.55
2019-04-05,21244.67
2019-04-06,12987.37
2019-04-07,11927.609999999999
2019-04-08,30402.28
2019-04-09,34258.18
2019-04-10,34885.2
2019-04-11,29564.4
2019-04-12,23131.25
2019-04-13,17797.36
2019-04-14,13435.45
2019-04-15,28498.2
2019-04-16,31878.920000000002
2019-04-17,32540.93
2019-04-18,31751.08
2019-04-19,23915.43
2019-04-20,11805.92
2019-04-21,10406.78
2019-04-22,23970.79
2019-04-23,33910.47
2019-04-24,30497.260000000002
2019-04-25,27301.11
2019-04-26,25929.31
2019-04-27,13050.38
2019-04-28,12429.24
2019-04-29,26324.01
2019-04-30,29909.79
2019-05-01,34402.26
2019-05-02,28735.77
2019-05-03,26132.31
2019-05-04,12846.43
2019-05-05,12547.68
2019-05-06,27875.04
2019-05-07,34623.68
2019-05-08,32076.39
2019-05-09,30864.8
2019-05-10,26024.88
2019-05-11,15766.369999999999
2019-05-12,12406.56
2019-05-13,25489.69
2019-05-14,32935.15
2019-05-15,30474.11
2019-05-16,32684.9
2019-05-17,24948.67
2019-05-18,17444.39
2019-05-19,12764.81
2019-05-20,26848.14
2019-05-21,34453.78
2019-05-22,32999.71
2019-05-23,33563.840000000004
2019-05-24,25790.55
2019-05-25,14252.64
2019-05-26,8680.08
2019-05-27,12509.03
2019-05-28,26816.57
2019-05-29,35843.67
2019-05-30,31671.23
2019-05-31,25811.08
2019-06-01,14947.58
2019-06-02,13755.82
2019-06-03,27248.8
2019-06-04,29290.48
2019-06-05,32928.59
2019-06-06,33212.56
2019-06-07,28604.79
2019-06-08,12059.09
2019-06-09,13527.82
2019-06-10,22636.15
2019-06-11,30003.32
2019-06-12,28769.76
2019-06-13,31836.72
2019-06-14,27318.92
2019-06-15,12104.06
2019-06-16,11421.72
2019-06-17,27799.79
2019-06-18,29288.4
2019-06-19,30613.47
2019-06-20,27402.34
2019-06-21,27458.89
2019-06-22,13303.2
2019-06-23,11559.55
2019-06-24,26862.71
2019-06-25,30475.7
2019-06-26,31300.64
2019-06-27,29537.35
2019-06-28,26474.41
2019-06-29,13452.8
2019-06-30,12876.29
2019-07-01,28283.46
2019-07-02,25915.49
2019-07-03,23130.11
2019-07-04,12945.699999999999
2019-07-05,14116.34
2019-07-06,10507.1
2019-07-07,12674.6
2019-07-08,26088.09
2019-07-09,33360.3
2019-07-10,35290.09
2019-07-11,31005.18
2019-07-12,26257.78
2019-07-13,14028.57
2019-07-14,11728.49
2019-07-15,23800.97
2019-07-16,29592.48
2019-07-17,32122.45
2019-07-18,31042.98
2019-07-19,24785.9
2019-07-20,15086.61
2019-07-21,16051.72
2019-07-22,26064.079999999998
2019-07-23,29675.59
2019-07-24,26833.57
2019-07-25,35083.25
2019-07-26,24332.19
2019-07-27,14223.45
2019-07-28,12396.78
2019-07-29,24339.84
2019-07-30,33087.49
2019-07-31,30409.510000000002
2019-08-01,35701.16
2019-08-02,27157.62
2019-08-03,15271.68
2019-08-04,12466.59
2019-08-05,25763.96
2019-08-06,33178.53
2019-08-07,29731.09
2019-08-08,30921.27
2019-08-09,26189.79
2019-08-10,14704.26
2019-08-11,14053.46
2019-08-12,27103.43
2019-08-13,31559.079999999998
2019-08-14,32934.67
2019-08-15,30643.829999999998
2019-08-16,28940.12
2019-08-17,15317.88
2019-08-18,14877.43
2019-08-19,26334.46
2019-08-20,32451.29
2019-08-21,35832.89
2019-08-22,30054.31
2019-08-23,25721.9
2019-08-24,18251.59
2019-08-25,14516.09
2019-08-26,26610.17
2019-08-27,31004.37
2019-08-28,32473.85
2019-08-29,28589.47
2019-08-30,23050.97
2019-08-31,14534.94
2019-09-01,9391.43
2019-09-02,11478.36
2019-09-03,27027.04
2019-09-04,31148.83
2019-09-05,29088.36
2019-09-06,27329.02
2019-09-07,14584.89
2019-09-08,10933.5
2019-09-09,26668.49
2019-09-10,34026.74
2019-09-11,34524.42
2019-09-12,32638.61
2019-09-13,26117.72
2019-09-14,13683.18
2019-09-15,12290.4
2019-09-16,25397.21
2019-09-17,31451.82
2019-09-18,36160.33
2019-09-19,33831.79
2019-09-20,27611.89
2019-09-21,16879.28
2019-09-22,16185.69
2019-09-23,29813.89
2019-09-24,33478.47
2019-09-25,34360.08
2019-09-26,33109.56
2019-09-27,26734.84
2019-09-28,14567.98
2019-09-29,12649.89
2019-09-30,27623.22
2019-10-01,34688.72
2019-10-02,33845.16
2019-10-03,32083.39
2019-10-04,27963.06
2019-10-05,12878.8
2019-10-06,12769.960000000001
2019-10-07,28673.32
2019-10-08,34258.68
2019-10-09,29239.6
2019-10-10,33672.57
2019-10-11,24882.78
2019-10-12,16656.42
2019-10-13,13648.87
2019-10-14,27842.29
2019-10-15,30807.260000000002
2019-10-16,34214.840000000004
2019-10-17,35564.39
2019-10-18,31196.45
2019-10-19,15996.14
2019-10-20,14157.05
2019-10-21,28745.9
2019-10-22,39265.64
2019-10-23,37715.89
2019-10-24,32702.3
2019-10-25,23913.37
2019-10-26,16082.77
2019-10-27,14939.45
2019-10-28,27833.65
2019-10-29,30950.34
2019-10-30,34273.090000000004
2019-10-31,37149.93
2019-11-01,29161.36
2019-11-02,14895.56
2019-11-03,16077.61
2019-11-04,26393.18
2019-11-05,40228.27
2019-11-06,36230.59
2019-11-07,35291.76
2019-11-08,30523.32
2019-11-09,18114.18
2019-11-10,13020.52
2019-11-11,25571.4
2019-11-12,37918.18
2019-11-13,36433.8
2019-11-14,33153.79
2019-11-15,27437.58
2019-11-16,16760.54
2019-11-17,13891.12
2019-11-18,29297.11
2019-11-19,35423.340000000004
2019-11-20,32826.08
2019-11-21,33783.76
2019-11-22,27910.56
2019-11-23,14690.54
2019-11-24,15712.24
2019-11-25,26140.5
2019-11-26,30883.21
2019-11-27,28008.85
2019-11-28,10451.78
2019-11-29,10277.56
2019-11-30,10948.4
2019-12-01,15983.769999999999
2019-12-02,29293.52
2019-12-03,36018.29
2019-12-04,37413.09
2019-12-05,38236.1
2019-12-06,29884.88
2019-12-07,20265.71
2019-12-08,14858.2
2019-12-09,27548.829999999998
2019-12-10,36869.18
2019-12-11,35170.93
2019-12-12,35853.07
2019-12-13,28820.63
2019-12-14,16483.9
2019-12-15,18685.56
2019-12-16,29625.25
2019-12-17,37363.48
2019-12-18,35479.46
2019-12-19,37509.21
2019-12-20,26987.21
2019-12-21,16460.1
2019-12-22,15181.9
2019-12-23,14125.27
2019-12-24,8912.6
2019-12-25,5468.68
2019-12-26,16247.01
2019-12-27,17928.68
2019-12-28,11702.19
2019-12-29,11510.88
2019-12-30,20051.33
2019-12-31,19339.6
2020-01-01,13205.44
2020-01-02,22373.24
2020-01-03,25616.54
2020-01-04,16765.85
2020-01-05,14985.91
2020-01-06,23172.420000000002
2020-01-07,30765.44
2020-01-08,31214.16
2020-01-09,31519.96
2020-01-10,31417.89
2020-01-11,17336.39
2020-01-12,15611.880000000001
2020-01-13,31126.29
2020-01-14,34394.8
2020-01-15,35346.67
2020-01-16,37045.5
2020-01-17,31376.15
2020-01-18,17879.52
2020-01-19,15917.48
2020-01-20,27135.920000000002
2020-01-21,40479.68
2020-01-22,37237.42
2020-01-23,32445.69
2020-01-24,30306.11
2020-01-25,17672.420000000002
2020-01-26,15568.83
2020-01-27,25495.47
2020-01-28,37391.06
2020-01-29,35024.29
2020-01-30,34153.83
2020-01-31,28016.489999999998
2020-02-01,15644.3
2020-02-02,15696.28
2020-02-03,25739.78
2020-02-04,36944.82
2020-02-05,32685.31
2020-02-06,33919.05
2020-02-07,26326.53
2020-02-08,17290.38
2020-02-09,16109.34
2020-02-10,26292.79
2020-02-11,30577.8
2020-02-12,34188.43
2020-02-13,31833.72
2020-02-14,26200.32
2020-02-15,14337.4
2020-02-16,13831.14
2020-02-17,24681.67
2020-02-18,23791.05
